,dispersion-pval
0,0.559
1,0.011
2,0.691
3,0.331
4,0.239
5,0.559
6,0.454
7,0.484
8,0.611
9,0.663
10,0.677
11,0.093
12,0.362
13,0.545
14,0.222
15,0.177
16,0.096
17,0.574
18,0.672
19,0.11
20,0.587
21,0.216
22,0.126
23,0.567
24,0.021
25,0.223
26,0.418
27,0.567
28,0.121
29,0.305
30,0.214
31,0.466
32,0.638
33,0.258
34,0.174
35,0.665
36,0.522
37,0.249
38,0.39
39,0.688
40,0.458
41,0.601
42,0.302
43,0.297
44,0.664
45,0.7
46,0.366
47,0.141
48,0.008
49,0.591
50,0.084
51,0.446
52,0.698
53,0.476
54,0.201
55,0.671
56,0.195
57,0.638
58,0.593
59,0.64
60,0.168
61,0.403
62,0.295
63,0.463
64,0.108
65,0.621
66,0.678
67,0.695
68,0.469
69,0.482
70,0.673
71,0.641
72,0.485
73,0.687
74,0.697
75,0.643
76,0.409
77,0.194
78,0.668
79,0.627
80,0.428
81,0.268
82,0.345
83,0.129
84,0.152
85,0.385
86,0.506
87,0.629
88,0.043
89,0.475
90,0.675
91,0.631
92,0.309
93,0.461
94,0.458
95,0.309
96,0.358
97,0.661
98,0.125
99,0.411
100,0.425
101,0.637
102,0.635
103,0.557
104,0.626
105,0.604
106,0.046
107,0.189
108,0.59
109,0.533
110,0.509
111,0.633
112,0.385
113,0.473
114,0.386
115,0.578
116,0.32
117,0.561
118,0.544
119,0.706
120,0.125
121,0.479
122,0.149
123,0.617
124,0.133
125,0.238
126,0.684
127,0.333
128,0.616
129,0.064
130,0.398
131,0.604
132,0.33
133,0.565
134,0.709
135,0.015
136,0.64
137,0.541
138,0.257
139,0.186
140,0.037
141,0.329
142,0.568
143,0.12
144,0.485
145,0.011
146,0.609
147,0.169
148,0.108
149,0.443
150,0.477
151,0.688
152,0.375
153,0.073
154,0.15
155,0.167
156,0.445
157,0.423
158,0.552
159,0.619
160,0.528
161,0.469
162,0.557
163,0.347
164,0.267
165,0.024
166,0.077
167,0.348
168,0.585
169,0.064
170,0.324
171,0.689
172,0.265
173,0.2525
174,0.622
175,0.618
176,0.261
177,0.078
178,0.656
179,0.6
180,0.651
181,0.471
182,0.7
183,0.665
184,0.642
185,0.371
186,0.04
187,0.155
188,0.255
189,0.352
190,0.645
191,0.262
192,0.624
193,0.195
194,0.614
195,0.01
196,0.622
197,0.468
198,0.426
199,0.708
200,0.622
201,0.625
202,0.13
203,0.438
204,0.034
205,0.456
206,0.169
207,0.117
208,0.468
209,0.683
210,0.662
211,0.643
212,0.623
213,0.472
214,0.687
215,0.25
216,0.187
217,0.612
218,0.634
219,0.524
220,0.317
221,0.632
222,0.395
223,0.195
224,0.047
225,0.621
226,0.383
227,0.568
228,0.517
229,0.113
230,0.447
231,0.579
232,0.624
233,0.175
234,0.513
235,0.616
236,0.494
237,0.688
238,0.5
239,0.499
240,0.681
241,0.616
242,0.106
243,0.455
244,0.541
245,0.382
246,0.586
247,0.491
248,0.089
249,0.57
250,0.287
251,0.234
252,0.208
253,0.633
254,0.632
255,0.433
256,0.447
257,0.454
258,0.6225
259,0.328
260,0.228
261,0.408
262,0.205
263,0.502
264,0.027
265,0.681
266,0.497
267,0.057
268,0.015
269,0.172
270,0.231
271,0.141
272,0.499
273,0.682
274,0.525
275,0.171
276,0.513
277,0.42
278,0.556
279,0.257
280,0.679
281,0.509
282,0.483
283,0.353
284,0.456
285,0.183
286,0.653
287,0.687
288,0.293
289,0.396
290,0.547
291,0.642
292,0.604
293,0.155
294,0.642
295,0.555
296,0.717
297,0.076
298,0.658
299,0.558
300,0.636
301,0.545
302,0.621
303,0.462
304,0.638
305,0.391
306,0.428
307,0.627
308,0.639
309,0.019
310,0.52
311,0.212
312,0.483
313,0.165
314,0.58
315,0.67
316,0.263
317,0.33
318,0.264
319,0.625
320,0.674
321,0.164
322,0.262
323,0.443
324,0.259
325,0.224
326,0.415
327,0.428
328,0.454
329,0.445
330,0.644
331,0.416
332,0.332
333,0.262
334,0.504
335,0.074
336,0.07
337,0.154
338,0.4165
339,0.434
340,0.511
341,0.288
342,0.641
343,0.283
344,0.537
345,0.309
346,0.654
347,0.021
348,0.287
349,0.567
350,0.582
351,0.68
352,0.295
353,0.558
354,0.365
355,0.71
356,0.608
357,0.694
358,0.627
359,0.448
360,0.224
361,0.195
362,0.2
363,0.64
364,0.292
365,0.665
366,0.361
367,0.273
368,0.651
369,0.594
370,0.462
371,0.571
372,0.657
373,0.689
374,0.677
375,0.463
376,0.321
377,0.614
378,0.648
379,0.135
380,0.222
381,0.665
382,0.66
383,0.299
384,0.405
385,0.402
386,0.468
387,0.101
388,0.263
389,0.651
390,0.053
391,0.23
392,0.502
393,0.051
394,0.103
395,0.704
396,0.555
397,0.231
398,0.491
399,0.546
400,0.634
401,0.433
402,0.15
403,0.09
404,0.645
405,0.634
406,0.71
407,0.597
408,0.54
409,0.304
410,0.339
411,0.706
412,0.285
413,0.409
414,0.447
415,0.646
416,0.456
417,0.162
418,0.577
419,0.476
420,0.649
421,0.552
422,0.703
423,0.5
424,0.421
425,0.6
426,0.649
427,0.58
428,0.692
429,0.413
430,0.148
431,0.529
432,0.091
433,0.137
434,0.015
435,0.397
436,0.61
437,0.236
438,0.628
439,0.19
440,0.661
441,0.182
442,0.673
443,0.321
444,0.332
445,0.398
446,0.27
447,0.086
448,0.549
449,0.626
450,0.551
451,0.402
452,0.327
453,0.453
454,0.411
455,0.402
456,0.31
457,0.661
458,0.015
459,0.112
460,0.6765
461,0.371
462,0.179
463,0.607
464,0.068
465,0.016
466,0.556
467,0.335
468,0.545
469,0.612
470,0.68
471,0.317
472,0.636
473,0.654
474,0.639
475,0.633
476,0.251
477,0.166
478,0.635
479,0.612
480,0.648
481,0.662
482,0.604
483,0.683
484,0.138
485,0.086
486,0.64
487,0.583
488,0.398
489,0.539
490,0.644
491,0.611
492,0.408
493,0.672
494,0.424
495,0.142
496,0.425
497,0.175
498,0.097
499,0.301
500,0.67
501,0.659
502,0.628
503,0.707
504,0.571
505,0.64
506,0.632
507,0.591
508,0.237
509,0.412
510,0.646
511,0.048
512,0.168
513,0.678
514,0.28
515,0.6
516,0.466
517,0.111
518,0.633
519,0.045
520,0.709
521,0.63
522,0.671
523,0.027
524,0.712
525,0.647
526,0.2895
527,0.516
528,0.411
529,0.506
530,0.36
531,0.182
532,0.508
533,0.431
534,0.221
535,0.329
536,0.463
537,0.115
538,0.642
539,0.495
540,0.536
541,0.567
542,0.711
543,0.034
544,0.372
545,0.405
546,0.294
547,0.681
548,0.353
549,0.633
550,0.409
551,0.556
552,0.561
553,0.603
554,0.301
555,0.364
556,0.675
557,0.221
558,0.634
559,0.721
560,0.128
561,0.627
562,0.206
563,0.701
564,0.514
565,0.675
566,0.675
567,0.538
568,0.567
569,0.452
570,0.454
571,0.56
572,0.584
573,0.53
574,0.436
575,0.022
576,0.382
577,0.053
578,0.462
579,0.249
580,0.446
581,0.073
582,0.097
583,0.656
584,0.543
585,0.57
586,0.514
587,0.674
588,0.681
589,0.209
590,0.648
591,0.616
592,0.694
593,0.414
594,0.692
595,0.332
596,0.577
597,0.575
598,0.04
599,0.402
600,0.09
601,0.023
602,0.14
603,0.37
604,0.663
605,0.108
606,0.19
607,0.701
608,0.106
609,0.684
610,0.33
611,0.687
612,0.074
613,0.02
614,0.114
615,0.636
616,0.25
617,0.026
618,0.585
619,0.609
620,0.67
621,0.097
622,0.253
623,0.36
624,0.586
625,0.251
626,0.672
627,0.272
628,0.169
629,0.087
630,0.672
631,0.515
632,0.5645
633,0.667
634,0.677
635,0.253
636,0.51
637,0.099
638,0.555
639,0.591
640,0.098
641,0.581
642,0.699
643,0.635
644,0.528
645,0.4
646,0.557
647,0.612
648,0.369
649,0.726
650,0.465
651,0.539
652,0.557
653,0.668
654,0.058
655,0.6
656,0.442
657,0.589
658,0.698
659,0.586
660,0.299
661,0.634
662,0.518
663,0.368
664,0.056
665,0.462
666,0.199
667,0.591
668,0.71
669,0.572
670,0.21
671,0.232
672,0.686
673,0.417
674,0.096
675,0.072
676,0.676
677,0.638
678,0.617
679,0.67
680,0.075
681,0.109
682,0.685
683,0.657
684,0.656
685,0.662
686,0.217
687,0.668
688,0.065
689,0.035
690,0.415
691,0.519
692,0.345
693,0.016
694,0.418
695,0.531
696,0.301
697,0.665
698,0.626
699,0.661
700,0.664
701,0.318
702,0.44
703,0.024
704,0.032
705,0.322
706,0.052
707,0.465
708,0.6
709,0.092
710,0.028
711,0.037
712,0.141
713,0.479
714,0.636
715,0.405
716,0.591
717,0.46
718,0.679
719,0.282
720,0.648
721,0.332
722,0.121
723,0.599
724,0.16
725,0.46
726,0.537
727,0.326
728,0.436
729,0.523
730,0.223
731,0.497
732,0.608
733,0.244
734,0.307
735,0.672
736,0.376
737,0.534
738,0.602
739,0.37
740,0.319
741,0.633
742,0.63
743,0.361
744,0.166
745,0.691
746,0.441
747,0.603
748,0.014
749,0.614
750,0.263
751,0.268
752,0.095
753,0.671
754,0.325
755,0.616
756,0.237
757,0.458
758,0.078
759,0.685
760,0.232
761,0.348
762,0.21
763,0.665
764,0.13
765,0.089
766,0.261
767,0.512
768,0.1
769,0.654
770,0.673
771,0.134
772,0.5
773,0.678
774,0.438
775,0.146
776,0.171
777,0.455
778,0.606
779,0.298
780,0.517
781,0.575
782,0.21
783,0.609
784,0.436
785,0.517
786,0.343
787,0.531
788,0.677
789,0.253
790,0.446
791,0.252
792,0.351
793,0.299
794,0.645
795,0.595
796,0.267
797,0.518
798,0.68
799,0.483
800,0.46
801,0.278
802,0.624
803,0.192
804,0.591
805,0.075
806,0.24
807,0.548
808,0.537
809,0.101
810,0.713
811,0.317
812,0.074
813,0.109
814,0.058
815,0.641
816,0.076
817,0.584
818,0.543
819,0.541
820,0.025
821,0.202
822,0.071
823,0.638
824,0.667
825,0.159
826,0.288
827,0.391
828,0.504
829,0.274
830,0.3055
831,0.09
832,0.618
833,0.138
834,0.595
835,0.196
836,0.447
837,0.096
838,0.547
839,0.384
840,0.663
841,0.095
842,0.543
843,0.151
844,0.649
845,0.487
846,0.677
847,0.183
848,0.556
849,0.422
850,0.628
851,0.336
852,0.319
853,0.658
854,0.339
855,0.605
856,0.246
857,0.121
858,0.136
859,0.517
860,0.529
861,0.545
862,0.218
863,0.019
864,0.185
865,0.427
866,0.529
867,0.041
868,0.62
869,0.551
870,0.377
871,0.625
872,0.503
873,0.608
874,0.173
875,0.625
876,0.633
877,0.174
878,0.4865
879,0.184
880,0.611
881,0.567
882,0.584
883,0.669
884,0.206
885,0.426
886,0.565
887,0.43
888,0.013
889,0.685
890,0.623
891,0.664
892,0.635
893,0.034
894,0.666
895,0.653
896,0.491
897,0.141
898,0.321
899,0.691
900,0.583
901,0.048
902,0.236
903,0.37
904,0.426
905,0.632
906,0.228
907,0.681
908,0.279
909,0.679
910,0.67
911,0.212
912,0.635
913,0.68
914,0.595
915,0.143
916,0.579
917,0.335
918,0.536
919,0.427
920,0.396
921,0.507
922,0.341
923,0.575
924,0.227
925,0.336
926,0.705
927,0.571
928,0.071
929,0.601
930,0.624
931,0.662
932,0.647
933,0.623
934,0.664
935,0.684
936,0.523
937,0.576
938,0.192
939,0.194
940,0.649
941,0.451
942,0.124
943,0.011
944,0.232
945,0.258
946,0.409
947,0.591
948,0.311
949,0.508
950,0.566
951,0.53
952,0.424
953,0.052
954,0.708
955,0.699
956,0.368
957,0.303
958,0.627
959,0.114
960,0.159
961,0.37
962,0.461
963,0.296
964,0.431
965,0.668
966,0.329
967,0.522
968,0.327
969,0.269
970,0.267
971,0.284
972,0.297
973,0.383
974,0.468
975,0.005
976,0.659
977,0.544
978,0.651
979,0.596
980,0.472
981,0.327
982,0.236
983,0.648
984,0.628
985,0.544
986,0.134
987,0.506
988,0.134
989,0.696
990,0.517
991,0.6
992,0.034
993,0.58
994,0.629
995,0.618
996,0.082
997,0.59
998,0.51
999,0.57
