,Huber-Huber-RobustPALMRT-pval,OLS-L2-PALMRT-pval,F-test-pval
0,0.6755,0.7775,0.7938332469922618
1,0.385,0.5025,0.4802220564474903
2,0.002,0.049,0.034470921936375465
3,0.065,0.053,0.037332298029672535
4,0.001,0.006,0.005521370199979832
5,0.032,0.15,0.12369415483210733
6,0.399,0.774,0.8014911765970274
7,0.6985,0.2895,0.2638154707225621
8,0.04,0.043,0.03497693527464523
9,0.37,0.5755,0.5359766882021151
10,0.102,0.163,0.1351637008716502
11,0.146,0.7735,0.7770570757484281
12,0.05,0.163,0.13594053211588977
13,0.036,0.157,0.15619996552875945
14,0.07,0.118,0.08937408357786916
15,0.011,0.052,0.04925655173935183
16,0.4025,0.4595,0.4192333631504016
17,0.042,0.1395,0.13314043992408317
18,0.2605,0.306,0.2735735238473872
19,0.111,0.5355,0.5214549130116344
20,0.6665,0.7305,0.7417108920561822
21,0.6655,0.749,0.7455017483280205
22,0.065,0.305,0.28754943303976793
23,0.044,0.256,0.22825330933904237
24,0.8295,0.279,0.2366329439047583
25,0.4885,0.331,0.2985032522986114
26,0.175,0.371,0.36988891139809066
27,0.845,0.803,0.8188531898084188
28,0.0715,0.5935,0.5784065247776438
29,0.001,0.012,0.008200903833578743
30,0.015,0.022,0.012494809314484961
31,0.001,0.001,0.00012496762473210047
32,0.142,0.4805,0.43779715946858067
33,0.3585,0.521,0.5143854147099913
34,0.064,0.142,0.12569678091596723
35,0.793,0.819,0.8500169093766208
36,0.015,0.356,0.341500625402562
37,0.504,0.3855,0.35969427318586533
38,0.164,0.426,0.3885441264978551
39,0.022,0.388,0.33888515052260315
40,0.2095,0.527,0.5098425715175507
41,0.006,0.012,0.006766039944245804
42,0.3075,0.333,0.2994258384351904
43,0.209,0.7205,0.6804923466994819
44,0.163,0.1595,0.1488370918122643
45,0.4675,0.529,0.5303627829225717
46,0.017,0.072,0.06419935193990581
47,0.015,0.07,0.04959602351917049
48,0.091,0.161,0.12850984475372457
49,0.064,0.058,0.04954840695164615
50,0.1975,0.278,0.24491345903249306
51,0.459,0.4555,0.4310651968912682
52,0.104,0.267,0.24249820584197734
53,0.174,0.174,0.14141219327520055
54,0.111,0.377,0.32856687400394213
55,0.1395,0.4825,0.4676629320518958
56,0.022,0.4615,0.43977410536819295
57,0.1055,0.184,0.15515776995500968
58,0.047,0.039,0.024434557030537086
59,0.7935,0.8675,0.975094536580956
60,0.066,0.1755,0.15003922587080532
61,0.272,0.8265,0.851525001968072
62,0.215,0.2905,0.2504629852980141
63,0.02,0.014,0.015177393461361183
64,0.107,0.453,0.4443059433455189
65,0.038,0.098,0.07527144774435883
66,0.123,0.342,0.3255232566864288
67,0.2665,0.169,0.13977731661627116
68,0.026,0.205,0.17970796277462595
69,0.028,0.02,0.011418404743151483
70,0.2055,0.049,0.03887046461550047
71,0.086,0.2495,0.2103713029325027
72,0.046,0.095,0.06906956035736549
73,0.47,0.836,0.8947425358751442
74,0.617,0.225,0.21237713638739322
75,0.1495,0.2205,0.1932383006023499
76,0.107,0.5625,0.5495220928543194
77,0.826,0.8125,0.8540739564038775
78,0.04,0.199,0.16631581373153717
79,0.7325,0.6265,0.5783235556815816
80,0.6025,0.794,0.8329827450041869
81,0.078,0.102,0.09332944232564601
82,0.01,0.049,0.047606589870805356
83,0.027,0.074,0.06302975240753712
84,0.2945,0.7835,0.8088995461566977
85,0.074,0.2045,0.17932932754411732
86,0.1,0.067,0.039127041776421144
87,0.004,0.113,0.08974748497636223
88,0.001,0.795,0.8057828704817163
89,0.189,0.3445,0.31824613561517395
90,0.123,0.3065,0.30113167986201117
91,0.012,0.078,0.06042269279558713
92,0.088,0.0745,0.06588133292766424
93,0.186,0.2855,0.2622364017964998
94,0.69,0.4705,0.419306247219687
95,0.5655,0.56,0.5212239344385803
96,0.066,0.193,0.1865632240387567
97,0.008,0.011,0.005678412868679488
98,0.004,0.012,0.006280899179047204
99,0.097,0.107,0.078270722581306
100,0.4895,0.39,0.3726773914775474
101,0.581,0.768,0.7741202261095776
102,0.267,0.164,0.1371135698726898
103,0.002,0.039,0.02862952851933234
104,0.3955,0.7695,0.7952100548505466
105,0.42,0.7475,0.7373438391950224
106,0.5835,0.8435,0.9024507967926879
107,0.748,0.367,0.3305363498388949
108,0.013,0.082,0.05735674017596402
109,0.001,0.001,0.00012955939180605712
110,0.596,0.6685,0.652255414086931
111,0.3415,0.8685,0.9855299568951882
112,0.06,0.1455,0.1236658630566172
113,0.5025,0.265,0.22633102500403462
114,0.276,0.834,0.9398774450240599
115,0.4045,0.084,0.06148717925018092
116,0.455,0.6805,0.6550766266997494
117,0.191,0.772,0.8017562497375003
118,0.074,0.1145,0.09964673408789287
119,0.2505,0.3085,0.2719845616706728
120,0.4185,0.553,0.5507669327856165
121,0.3435,0.754,0.7672466181614502
122,0.6575,0.683,0.6582499998599123
123,0.005,0.037,0.025179094483806824
124,0.001,0.026,0.02315968223370323
125,0.002,0.5435,0.5152049829930394
126,0.055,0.191,0.1601600674964097
127,0.104,0.3195,0.2920433648123781
128,0.002,0.033,0.021561153530180042
129,0.4545,0.861,0.9811453914789587
130,0.064,0.7285,0.7257580450439673
131,0.001,0.027,0.01648520730574079
132,0.044,0.162,0.1323358045508466
133,0.2775,0.499,0.45454735637909083
134,0.255,0.161,0.155261877745103
135,0.013,0.01,0.0038570726364470166
136,0.419,0.544,0.4917139886033459
137,0.858,0.8545,0.9519155602974698
138,0.85,0.353,0.33754038374217676
139,0.6395,0.8565,0.9945665098178775
140,0.261,0.5385,0.5149683966865222
141,0.201,0.408,0.3631854601484441
142,0.038,0.184,0.15071015099613097
143,0.446,0.544,0.5126750911732336
144,0.7385,0.5685,0.5612809855616337
145,0.703,0.5175,0.5202213629922137
146,0.024,0.04,0.025876676926295212
147,0.457,0.342,0.34862888101949396
148,0.095,0.126,0.10979785310869623
149,0.2845,0.3825,0.32859761681664557
150,0.006,0.012,0.009735599553025697
151,0.169,0.037,0.025426365347636284
152,0.019,0.015,0.012384271300364928
153,0.142,0.664,0.668295880487014
154,0.007,0.032,0.02038884617674507
155,0.0285,0.234,0.2281517541886601
156,0.025,0.039,0.02727487830917441
157,0.126,0.314,0.2855274675141387
158,0.004,0.022,0.013275351219408617
159,0.4875,0.8535,0.9563291960525255
160,0.048,0.06,0.04274503250484359
161,0.137,0.3805,0.3703512919467109
162,0.03,0.298,0.26411567987593243
163,0.085,0.836,0.8870483878206015
164,0.003,0.003,0.0007214742785055131
165,0.037,0.2625,0.2284644813740528
166,0.042,0.684,0.6438432784373485
167,0.724,0.2525,0.24426843560674644
168,0.269,0.558,0.5494406185722054
169,0.024,0.0435,0.03747679502997121
170,0.169,0.5125,0.49496347026906384
171,0.152,0.8435,0.914225660410628
172,0.194,0.11,0.08318788481251804
173,0.0815,0.227,0.2180471950349291
174,0.099,0.07,0.05814035457200973
175,0.033,0.065,0.04214135039008892
176,0.684,0.33,0.29222774794649403
177,0.009,0.446,0.44358084864068215
178,0.205,0.286,0.2549287883157808
179,0.037,0.1285,0.11639505970373451
180,0.669,0.5145,0.48184033864744935
181,0.592,0.8615,0.9803211823093063
182,0.018,0.2325,0.1967871548474265
183,0.8255,0.128,0.11182082896071108
184,0.016,0.049,0.034834103266270997
185,0.714,0.6445,0.6393010294802735
186,0.013,0.1675,0.14089573430620508
187,0.49,0.8335,0.8966518326275446
188,0.7885,0.471,0.438179748662874
189,0.051,0.2355,0.22692333798422976
190,0.6405,0.5055,0.49232262028004714
191,0.291,0.451,0.4364235493515931
192,0.165,0.54,0.49690413264993727
193,0.364,0.8165,0.8518189384343031
194,0.003,0.012,0.009431576753320448
195,0.008,0.045,0.04276705278041547
196,0.077,0.063,0.05555147009014775
197,0.302,0.817,0.8299221314032389
198,0.1335,0.8435,0.8890276199183609
199,0.8235,0.7825,0.8280726871972167
200,0.006,0.024,0.01998307604584878
201,0.329,0.556,0.4904028310248699
202,0.002,0.006,0.0038623326009176767
203,0.014,0.034,0.020870915290139205
204,0.1235,0.039,0.025653887838602285
205,0.063,0.3765,0.35488027626781615
206,0.088,0.8335,0.9531416977324303
207,0.003,0.003,0.00046035071307519334
208,0.3395,0.318,0.3026819853989809
209,0.135,0.256,0.21688937387298998
210,0.383,0.313,0.2791482884258523
211,0.011,0.085,0.05809940779504616
212,0.537,0.177,0.1506738978372024
213,0.028,0.258,0.23229267718961383
214,0.047,0.051,0.03597898252706002
215,0.094,0.053,0.039241924873233004
216,0.1105,0.2205,0.212471256971369
217,0.734,0.501,0.5064883355042125
218,0.625,0.778,0.8103573257962451
219,0.041,0.392,0.36566470878205015
220,0.028,0.272,0.2428459704493785
221,0.217,0.17,0.1427399768687724
222,0.5465,0.8075,0.7767479315075408
223,0.104,0.852,0.9249929579720537
224,0.395,0.5895,0.5819920153817937
225,0.0495,0.237,0.24475220312204857
226,0.3625,0.3525,0.33743292126820956
227,0.579,0.406,0.39427663991689366
228,0.115,0.14,0.09747904794059106
229,0.624,0.7785,0.7668057233145489
230,0.399,0.6995,0.6783364393037361
231,0.036,0.103,0.07855500921152003
232,0.004,0.021,0.016079051619760757
233,0.5555,0.479,0.44858824415438714
234,0.013,0.015,0.010225107782658012
235,0.33,0.5955,0.554023441768901
236,0.018,0.023,0.015385379989141773
237,0.5335,0.7415,0.736422532682234
238,0.3445,0.473,0.44027375176788597
239,0.124,0.5245,0.5046083075424812
240,0.109,0.138,0.1215646270413957
241,0.138,0.3485,0.34077219097312605
242,0.7345,0.8575,0.9558470794181871
243,0.048,0.177,0.15417689622331093
244,0.019,0.029,0.01868674115306018
245,0.3595,0.185,0.170443781043834
246,0.192,0.6725,0.6728174855397926
247,0.008,0.118,0.10094741433885243
248,0.319,0.201,0.1736845085694938
249,0.105,0.132,0.11280842052980622
250,0.003,0.093,0.07088638478945657
251,0.137,0.045,0.03169175944641809
252,0.4095,0.8805,0.9892350240226717
253,0.087,0.154,0.12547820126904474
254,0.009,0.043,0.027714760290698543
255,0.1645,0.118,0.0982022898930124
256,0.204,0.3,0.28927449782539516
257,0.339,0.4785,0.4546661000987543
258,0.016,0.809,0.8285997252015985
259,0.413,0.2485,0.23108062079508132
260,0.09,0.173,0.14679824891567272
261,0.014,0.002,0.001566107586870007
262,0.402,0.2765,0.2466053259098479
263,0.195,0.6645,0.6664149132911613
264,0.568,0.5945,0.5675512301767802
265,0.032,0.084,0.06753319261972994
266,0.002,0.006,0.005366136215785669
267,0.052,0.3395,0.2978899143761961
268,0.3625,0.44,0.4036759550329978
269,0.2975,0.879,0.9196078439432454
270,0.7545,0.807,0.7991447629481476
271,0.013,0.104,0.08607430599950587
272,0.051,0.4185,0.39488520845424124
273,0.695,0.672,0.6762235437774466
274,0.2795,0.177,0.180348602969975
275,0.019,0.76,0.7956825830264562
276,0.8295,0.8575,0.9077661030375718
277,0.0865,0.689,0.6806078263075921
278,0.191,0.2885,0.2541192496715959
279,0.009,0.019,0.013438532392439037
280,0.161,0.1535,0.15494868270045598
281,0.009,0.081,0.06913941146838021
282,0.3375,0.4275,0.3863842590259442
283,0.8445,0.857,0.9280722810099925
284,0.0545,0.456,0.43390599636456595
285,0.052,0.1895,0.15145286677508402
286,0.251,0.426,0.39897942382663654
287,0.155,0.408,0.39154140628875767
288,0.8485,0.361,0.35691579887673097
289,0.145,0.6405,0.6397083041552977
290,0.218,0.152,0.13866246913917135
291,0.075,0.851,0.8841454570298397
292,0.613,0.6,0.5978704982404516
293,0.687,0.51,0.5025275444452817
294,0.169,0.4935,0.4544521358494197
295,0.016,0.017,0.008987947933481868
296,0.4085,0.8555,0.9525244072727829
297,0.174,0.118,0.10084082681570815
298,0.516,0.598,0.5494465046090182
299,0.067,0.234,0.21321895431113738
300,0.238,0.389,0.33892710098517775
301,0.829,0.719,0.7315505061847516
302,0.046,0.572,0.5584315977574998
303,0.002,0.002,0.0003994240255493465
304,0.06,0.02,0.019005088871025318
305,0.7825,0.8615,0.9715802582672209
306,0.175,0.291,0.2603188005027854
307,0.023,0.025,0.019357296814293563
308,0.6135,0.832,0.9439560161072837
309,0.3595,0.5715,0.544486344754614
310,0.089,0.292,0.2590111077131236
311,0.156,0.709,0.6787925882724792
312,0.4585,0.803,0.8296297324039968
313,0.327,0.82,0.8634622364924908
314,0.158,0.244,0.21355945488714043
315,0.004,0.027,0.028499207429450227
316,0.087,0.054,0.04660666898000932
317,0.1495,0.3865,0.3670073430518196
318,0.119,0.129,0.11207435554041165
319,0.8145,0.8755,0.9861720094503292
320,0.022,0.146,0.12655430324979589
321,0.001,0.001,0.0013077507815715316
322,0.028,0.069,0.05382162668633024
323,0.098,0.4835,0.4645587359115192
324,0.02,0.0975,0.07464292811998996
325,0.002,0.059,0.042592179363100606
326,0.008,0.004,0.00295148217387249
327,0.049,0.095,0.06410609516465476
328,0.046,0.048,0.038692491705467895
329,0.009,0.16,0.13308070131863756
330,0.396,0.7445,0.7428981028658082
331,0.23,0.1485,0.1328549157820263
332,0.065,0.239,0.2064880060208629
333,0.004,0.01,0.005645886791457908
334,0.029,0.8445,0.9631725705544603
335,0.8275,0.8065,0.7948200221279593
336,0.213,0.649,0.6332447774779429
337,0.019,0.036,0.02270943262620997
338,0.021,0.07,0.05881460186523553
339,0.6355,0.7995,0.8601677222896175
340,0.193,0.077,0.060563045564819194
341,0.016,0.237,0.2052795007648748
342,0.035,0.19,0.17418776921567705
343,0.039,0.102,0.08491725843779527
344,0.092,0.0915,0.0897264375552067
345,0.06,0.36,0.33748922113924495
346,0.001,0.8715,0.9820438771919764
347,0.1675,0.2275,0.20125203170910594
348,0.2295,0.533,0.5283891499933435
349,0.6765,0.8235,0.865436394535645
350,0.072,0.103,0.07772202912703685
351,0.077,0.03,0.029126792554751767
352,0.205,0.211,0.18724558929949708
353,0.778,0.7745,0.7675237440542867
354,0.2075,0.147,0.13376265463256162
355,0.008,0.02,0.015309728841583952
356,0.081,0.031,0.01654559920158549
357,0.048,0.2885,0.23836415267367547
358,0.2135,0.52,0.49339947290201913
359,0.0255,0.05,0.034027995682350425
360,0.314,0.502,0.49133938245724296
361,0.128,0.049,0.03202827377750977
362,0.226,0.424,0.401763847307272
363,0.186,0.258,0.23137684412276263
364,0.036,0.017,0.0113456356827068
365,0.465,0.568,0.5511946060952896
366,0.59,0.8665,0.9676936418683139
367,0.8105,0.621,0.6096608548727201
368,0.004,0.033,0.03282341578281978
369,0.002,0.726,0.7531847051835517
370,0.008,0.068,0.05873402248200041
371,0.2745,0.852,0.9628469902438428
372,0.781,0.839,0.9020960436395351
373,0.019,0.172,0.15512881955965382
374,0.036,0.5335,0.49307669151340106
375,0.025,0.017,0.013032565010666082
376,0.317,0.088,0.082739263643038
377,0.603,0.8555,0.9454050387067248
378,0.038,0.155,0.16466753737605275
379,0.67,0.8705,0.9690602217833052
380,0.339,0.859,0.9374975508738297
381,0.003,0.013,0.007299981767147918
382,0.2,0.282,0.2654480175730351
383,0.605,0.7795,0.7986266601193386
384,0.049,0.569,0.5480368809457211
385,0.489,0.3875,0.36244216968139564
386,0.251,0.528,0.4971315981438621
387,0.727,0.8585,0.9709143188177608
388,0.204,0.16,0.13983048837397452
389,0.6675,0.215,0.1940279231904513
390,0.019,0.032,0.021478733167215897
391,0.011,0.013,0.009643222011543193
392,0.029,0.02,0.014718429535773531
393,0.626,0.7595,0.7748215618331702
394,0.005,0.12,0.10225399042435211
395,0.01,0.4385,0.42563060489842497
396,0.002,0.009,0.004418542143570441
397,0.044,0.047,0.031169158500501563
398,0.3175,0.2265,0.22693010677122782
399,0.226,0.3065,0.25224201065295393
400,0.148,0.6185,0.6135749686834152
401,0.056,0.075,0.06703454738886683
402,0.535,0.4235,0.39472287817703267
403,0.3395,0.692,0.6808688634075819
404,0.069,0.106,0.0900073307406924
405,0.449,0.4145,0.38540732007501255
406,0.029,0.064,0.05682997089416316
407,0.16,0.442,0.41821138633002997
408,0.113,0.297,0.2562398856864748
409,0.094,0.132,0.1065138805227709
410,0.2155,0.6015,0.5729500270407702
411,0.043,0.112,0.08904374114469397
412,0.023,0.049,0.03851987502884727
413,0.086,0.2295,0.19578038184355342
414,0.275,0.329,0.3032274959138213
415,0.6925,0.7615,0.7917083699546612
416,0.142,0.39,0.36776856757024634
417,0.002,0.003,0.0006564744032580951
418,0.4145,0.329,0.27687419158592147
419,0.01,0.004,0.0017791100245091195
420,0.006,0.295,0.26372659345984467
421,0.063,0.178,0.14606353852232498
422,0.8405,0.676,0.6753628540479653
423,0.3685,0.6995,0.7190554921511174
424,0.047,0.08,0.0767337469539239
425,0.62,0.31,0.2785192777891518
426,0.001,0.008,0.003429983403332117
427,0.1245,0.265,0.2483052589863087
428,0.3465,0.855,0.9622035228963925
429,0.444,0.128,0.11459765847315849
430,0.2045,0.7425,0.7551020911948234
431,0.001,0.001,7.111139337594195e-06
432,0.004,0.004,0.0021435398026090893
433,0.03,0.026,0.018838874820624785
434,0.702,0.672,0.6323480411841584
435,0.127,0.149,0.1270493019267039
436,0.018,0.045,0.02809334758816176
437,0.138,0.421,0.394358579628205
438,0.011,0.065,0.055294235406124985
439,0.034,0.579,0.5583945596051811
440,0.348,0.7905,0.7828031342787355
441,0.086,0.158,0.12287833673172191
442,0.2495,0.433,0.4392597543444785
443,0.08,0.213,0.1818787327472397
444,0.001,0.001,0.00023675394451491452
445,0.045,0.1,0.07386897879773871
446,0.016,0.079,0.06679923844660265
447,0.3725,0.279,0.26359810293572994
448,0.2725,0.818,0.8363708612782246
449,0.7395,0.2885,0.2474734520083613
450,0.2845,0.4405,0.4062241083695537
451,0.003,0.004,0.002095439973210308
452,0.7855,0.8495,0.9381661199799252
453,0.201,0.102,0.07602990221135576
454,0.313,0.4715,0.4590753278518901
455,0.055,0.066,0.05932628892998033
456,0.3045,0.278,0.275011453318643
457,0.001,0.004,0.002365577867338023
458,0.701,0.852,0.9548957812348564
459,0.8405,0.156,0.12751784521367443
460,0.8275,0.829,0.8883223383439038
461,0.029,0.041,0.029953877262902193
462,0.226,0.2515,0.23723061839066356
463,0.2295,0.277,0.25736330939542335
464,0.628,0.7885,0.8421756025460168
465,0.301,0.226,0.21125840223020062
466,0.819,0.6915,0.7084875998984632
467,0.2175,0.5365,0.49849227404565344
468,0.033,0.033,0.026837046146282212
469,0.6615,0.461,0.43087357472567867
470,0.156,0.189,0.16712548931356586
471,0.052,0.042,0.025592295139346816
472,0.06,0.172,0.1512329586210386
473,0.093,0.243,0.19874629387831733
474,0.5115,0.859,0.9374768503725507
475,0.3175,0.8315,0.885960652485096
476,0.019,0.119,0.10197076051507253
477,0.8455,0.808,0.8331328919435925
478,0.226,0.109,0.09487017917184613
479,0.033,0.166,0.13907715260401915
480,0.134,0.139,0.11991805145088442
481,0.001,0.002,0.0012047802055572866
482,0.7755,0.7145,0.7010098713905715
483,0.009,0.043,0.028144920839096654
484,0.014,0.42,0.3769252053904034
485,0.007,0.0285,0.024150227488835618
486,0.4715,0.6725,0.6537718959294028
487,0.865,0.633,0.6306564460279112
488,0.032,0.098,0.08029640639439858
489,0.024,0.04,0.03088242105898151
490,0.222,0.522,0.505310983713894
491,0.001,0.001,4.038171514529914e-05
492,0.09,0.0795,0.07177435295830355
493,0.212,0.3855,0.3688724078891278
494,0.466,0.4215,0.3965017048049213
495,0.003,0.012,0.008922552657305098
496,0.105,0.485,0.48270103802295217
497,0.006,0.061,0.04733234541707496
498,0.172,0.375,0.36222227168496024
499,0.039,0.0795,0.06703225884897988
