,Huber-Huber-RobustPALMRT-pval,OLS-L2-PALMRT-pval,F-test-pval
500,0.214,0.216,0.20606258959721768
501,0.211,0.6825,0.6840839047936547
502,0.219,0.486,0.45105587380612455
503,0.17,0.519,0.4896956015834455
504,0.101,0.256,0.22002111741046038
505,0.011,0.061,0.06535508343160751
506,0.23,0.326,0.3147152988460354
507,0.192,0.149,0.11619510188809505
508,0.361,0.8685,0.9853687884226516
509,0.127,0.318,0.29759630588486224
510,0.017,0.038,0.033104696417101696
511,0.001,0.001,0.0004939295121351368
512,0.008,0.276,0.26410202687136597
513,0.683,0.5085,0.48920220934104774
514,0.066,0.087,0.07754600666750922
515,0.6575,0.7835,0.8271703534980801
516,0.176,0.6175,0.6087020538668342
517,0.165,0.2365,0.19774531666290474
518,0.009,0.0435,0.026952919081262138
519,0.06,0.4285,0.40049219570958217
520,0.639,0.598,0.582222585520143
521,0.349,0.13,0.1150029909522169
522,0.2665,0.114,0.0988460241186596
523,0.751,0.8655,0.9236696531568898
524,0.016,0.015,0.006917314628376765
525,0.4015,0.1565,0.14208092507763354
526,0.011,0.076,0.05569929195736058
527,0.3105,0.3075,0.27739117289761533
528,0.01,0.018,0.014221522573133695
529,0.857,0.773,0.8066898361850584
530,0.004,0.124,0.10841537666356783
531,0.807,0.3575,0.33685873915165065
532,0.851,0.6685,0.6182141421006677
533,0.3875,0.156,0.13512186368947202
534,0.0205,0.006,0.002748078687638428
535,0.1555,0.1475,0.12948385507502805
536,0.053,0.111,0.09094661181156506
537,0.051,0.1,0.08029286100164917
538,0.042,0.13,0.10390761305603795
539,0.1695,0.3185,0.2685739143839399
540,0.004,0.016,0.009209247213347557
541,0.009,0.142,0.1248220598046013
542,0.852,0.8475,0.9944432457069963
543,0.3125,0.662,0.6488549404812892
544,0.1015,0.217,0.18374599984784454
545,0.536,0.4585,0.41132135140598935
546,0.2855,0.6565,0.6653290174339588
547,0.22,0.359,0.34749216138271
548,0.01,0.012,0.009508634928788286
549,0.3375,0.815,0.8634537533310699
550,0.002,0.003,0.0022810636352057524
551,0.013,0.658,0.6355497211579249
552,0.063,0.3415,0.29711846460574587
553,0.002,0.047,0.040008664688821076
554,0.118,0.137,0.11621313758336049
555,0.184,0.2485,0.22767044778745024
556,0.276,0.4175,0.3830924412647758
557,0.04,0.716,0.711332909011281
558,0.1385,0.285,0.2595475807573702
559,0.05,0.179,0.1485685730362033
560,0.1025,0.192,0.17462923263713295
561,0.366,0.2385,0.22850165774238831
562,0.1,0.7715,0.7574369989655076
563,0.093,0.721,0.7170728412949552
564,0.057,0.1145,0.10353382347791988
565,0.013,0.036,0.02776015572044325
566,0.023,0.096,0.09175561209871055
567,0.2495,0.858,0.8750929266578928
568,0.025,0.0795,0.06549363985375191
569,0.017,0.063,0.05607402237664408
570,0.833,0.7695,0.785209886869068
571,0.048,0.132,0.090826644194598
572,0.22,0.124,0.10050886785102724
573,0.583,0.389,0.3790916889478818
574,0.057,0.113,0.10495217050896148
575,0.778,0.444,0.4067247481934969
576,0.077,0.1825,0.16314403334151584
577,0.084,0.196,0.16853437801121982
578,0.6385,0.6965,0.6759971147583441
579,0.3395,0.4805,0.47986392144931633
580,0.049,0.868,0.9852641705509637
581,0.474,0.8615,0.9510996074780993
582,0.035,0.056,0.030891531785187682
583,0.7385,0.682,0.6704975724241542
584,0.004,0.028,0.017498167076893202
585,0.151,0.2905,0.26935684594768017
586,0.078,0.376,0.3300246834403686
587,0.4445,0.627,0.6107488608008722
588,0.044,0.342,0.31431311290839486
589,0.147,0.345,0.3029442071319808
590,0.243,0.629,0.6103536947272998
591,0.004,0.253,0.21335603404664072
592,0.173,0.413,0.42505033211690313
593,0.551,0.153,0.1326162353756861
594,0.035,0.04,0.02634769594096852
595,0.01,0.029,0.015419670093369517
596,0.107,0.235,0.21762108935508634
597,0.637,0.387,0.32919969255135895
598,0.376,0.433,0.4207630948287261
599,0.6905,0.3335,0.3109954977660288
600,0.244,0.435,0.4296673438592127
601,0.488,0.7735,0.7905001367482478
602,0.001,0.1585,0.12560213820143343
603,0.36,0.3395,0.32324913442273007
604,0.819,0.3315,0.30771628286075325
605,0.314,0.3855,0.3704487504725227
606,0.5345,0.625,0.6010493541204378
607,0.096,0.3395,0.32812026207421763
608,0.1455,0.161,0.15264169324161747
609,0.055,0.2935,0.269710025101002
610,0.212,0.775,0.789328430592324
611,0.46,0.8395,0.8963988810718175
612,0.407,0.851,0.9283752973689839
613,0.721,0.8295,0.8479855041893355
614,0.121,0.11,0.08642658784439772
615,0.4255,0.6105,0.609563357697358
616,0.042,0.077,0.05835575867808918
617,0.6015,0.323,0.2946735180143842
618,0.06,0.246,0.19627152860540306
619,0.003,0.023,0.016801647770382604
620,0.021,0.069,0.0533720528260613
621,0.001,0.009,0.006972638305944116
622,0.8085,0.8505,0.9849454942834064
623,0.047,0.2335,0.1988070992074306
624,0.018,0.0555,0.044290652836971305
625,0.031,0.14,0.10945225862572726
626,0.2915,0.707,0.6703872909191264
627,0.047,0.5765,0.5680625984165224
628,0.752,0.479,0.4450907763263616
629,0.21,0.053,0.03976622903525492
630,0.015,0.278,0.23495758257370067
631,0.392,0.5945,0.5672037899549927
632,0.4275,0.851,0.8967146922047625
633,0.067,0.056,0.049340332215823575
634,0.109,0.8485,0.9879920513336966
635,0.021,0.545,0.5098727294904664
636,0.029,0.014,0.01069195755496715
637,0.031,0.024,0.018798785716885806
638,0.086,0.073,0.05012836862306197
639,0.004,0.058,0.048199340642942644
640,0.005,0.032,0.027837590003968706
641,0.009,0.028,0.019327878852656237
642,0.2055,0.341,0.3252576050954089
643,0.399,0.6315,0.5760312670701384
644,0.034,0.244,0.21616645200375859
645,0.2095,0.174,0.14972281416252858
646,0.222,0.836,0.883771862505464
647,0.009,0.078,0.07251930996245724
648,0.133,0.051,0.029357491747263542
649,0.198,0.329,0.2974080474898174
650,0.028,0.108,0.09619525107873586
651,0.005,0.034,0.0240416918884878
652,0.781,0.8655,0.9466811896027869
653,0.6085,0.317,0.2878648626391795
654,0.3545,0.3165,0.2767260975188348
655,0.041,0.018,0.012795603620632543
656,0.4375,0.5015,0.4663619783539378
657,0.205,0.4815,0.4961415960304323
658,0.8175,0.6475,0.648465655394756
659,0.843,0.501,0.4606307414745503
660,0.043,0.2535,0.24361043255804768
661,0.5115,0.5405,0.4774787524225149
662,0.003,0.0895,0.07134832425356864
663,0.831,0.574,0.5301056589856801
664,0.014,0.25,0.20448119026999068
665,0.0875,0.048,0.03134505307881114
666,0.205,0.219,0.17199321734961148
667,0.008,0.094,0.07299224289083343
668,0.001,0.004,0.0026256925500874055
669,0.4625,0.738,0.7299396357407184
670,0.1175,0.5405,0.5285207813100017
671,0.038,0.091,0.07076507772451848
672,0.088,0.038,0.027963516581178082
673,0.002,0.03,0.026481119657870172
674,0.034,0.041,0.030091270715936737
675,0.12,0.096,0.06886419101268137
676,0.034,0.523,0.5409887201460807
677,0.3515,0.86,0.9712406633862434
678,0.133,0.0605,0.04521765161878848
679,0.1375,0.215,0.1771452574541492
680,0.019,0.2815,0.23243637355753027
681,0.619,0.592,0.5750810514192326
682,0.011,0.206,0.20622357313091527
683,0.618,0.8665,0.9673841585971937
684,0.591,0.8115,0.8595893001972621
685,0.101,0.097,0.07026357974823555
686,0.052,0.2505,0.21445223794084237
687,0.308,0.2685,0.26162827222012314
688,0.042,0.045,0.026387126287405357
689,0.021,0.435,0.4109969812635689
690,0.033,0.169,0.15694539701111532
691,0.05,0.344,0.3346810802618666
692,0.3285,0.5615,0.5479588407218339
693,0.078,0.21,0.17906758464637654
694,0.073,0.086,0.06886220985899412
695,0.056,0.192,0.1678357633207664
696,0.028,0.077,0.05301305373047304
697,0.069,0.046,0.028048211989493654
698,0.3805,0.7835,0.7949936013944783
699,0.011,0.057,0.04108461180130183
700,0.148,0.549,0.5179935695383369
701,0.09,0.4335,0.4275930886423752
702,0.729,0.539,0.5481351789794027
703,0.5185,0.732,0.7375611995748292
704,0.063,0.084,0.05969389362092458
705,0.087,0.104,0.07860886764169207
706,0.167,0.327,0.28003963028788353
707,0.029,0.158,0.14518783039870828
708,0.03,0.2365,0.22891636502307652
709,0.206,0.366,0.3339007198639157
710,0.4915,0.4205,0.384612713054296
711,0.004,0.1075,0.0928031984386808
712,0.028,0.036,0.029380186081083018
713,0.018,0.208,0.20926545784164763
714,0.007,0.032,0.0258538353705726
715,0.6915,0.7855,0.8008875911788411
716,0.1785,0.484,0.4585558564887888
717,0.14,0.08,0.07848170860857996
718,0.3835,0.4385,0.42277638462102907
719,0.097,0.19,0.1568831983557199
720,0.091,0.1925,0.17895410107455959
721,0.007,0.3085,0.267530164134286
722,0.117,0.7655,0.7790084971279718
723,0.253,0.8025,0.8121938035920749
724,0.028,0.428,0.3962416683208626
725,0.002,0.005,0.0038725973550933395
726,0.322,0.3005,0.2808781948559704
727,0.723,0.599,0.5719602712815193
728,0.041,0.027,0.013466111766856376
729,0.7795,0.799,0.7853317854556474
730,0.014,0.204,0.1675386703064039
731,0.285,0.2435,0.2156332640833429
732,0.068,0.113,0.0967919515099439
733,0.036,0.5745,0.5323007368113022
734,0.0115,0.004,0.0016212646354802505
735,0.202,0.214,0.18528512606611533
736,0.066,0.7885,0.8202714726074041
737,0.208,0.231,0.19380107703002736
738,0.244,0.361,0.35760602698448996
739,0.011,0.0455,0.03469190536470408
740,0.2525,0.69,0.6918212631226076
741,0.015,0.035,0.03608640331638676
742,0.236,0.8245,0.8319392263964508
743,0.092,0.024,0.018847331985622832
744,0.223,0.3465,0.3340583512739784
745,0.303,0.7815,0.8023634580450382
746,0.022,0.144,0.12136958433157208
747,0.01,0.008,0.0036156852225873153
748,0.108,0.5905,0.552752990188911
749,0.0995,0.2685,0.22793735586365807
750,0.67,0.6835,0.7210898930411311
751,0.116,0.6465,0.6489513021567703
752,0.248,0.609,0.5838993336584319
753,0.042,0.037,0.033533989294056564
754,0.016,0.084,0.07036247067088698
755,0.5155,0.448,0.40310546399142166
756,0.1055,0.244,0.22038864117481805
757,0.142,0.441,0.42267651172359144
758,0.4215,0.733,0.728736545686399
759,0.006,0.002,0.0006622624261863346
760,0.3305,0.415,0.42587222680898607
761,0.001,0.002,0.0005526817665801635
762,0.017,0.4035,0.3615274797030129
763,0.814,0.6805,0.6739725340467505
764,0.131,0.5885,0.551621279560061
765,0.139,0.57,0.5407008701666782
766,0.2905,0.7235,0.7126773452920645
767,0.426,0.8,0.8528264072609657
768,0.112,0.3585,0.34149889646455156
769,0.083,0.0965,0.0812446309817635
770,0.36,0.58,0.5335237463508988
771,0.021,0.182,0.1816613804400987
772,0.3965,0.558,0.5210171117770438
773,0.666,0.326,0.286551166399831
774,0.361,0.869,0.9393552890090929
775,0.7715,0.63,0.6174311955962841
776,0.2625,0.1205,0.10602570409073502
777,0.057,0.5385,0.5257100993161365
778,0.3465,0.429,0.3783134758818839
779,0.019,0.354,0.32053071849968023
780,0.047,0.091,0.0880976174510123
781,0.168,0.2445,0.26906224933469164
782,0.164,0.281,0.254752637138828
783,0.5685,0.8375,0.8623435967236766
784,0.1,0.549,0.5125054755800664
785,0.089,0.1445,0.11976263442344375
786,0.7565,0.7355,0.7327482413213632
787,0.4125,0.8085,0.8355976755527518
788,0.122,0.381,0.37121844465760134
789,0.165,0.116,0.07691927547517446
790,0.007,0.033,0.026290054953666372
791,0.02,0.3695,0.33168133828922053
792,0.057,0.2275,0.20112702139328095
793,0.239,0.8145,0.8461993389561019
794,0.3755,0.866,0.9432698579101859
795,0.269,0.4655,0.4226586715805535
796,0.097,0.206,0.20117002124040845
797,0.103,0.016,0.008918809001867842
798,0.012,0.0625,0.06814154116285583
799,0.1765,0.086,0.06716239156477434
800,0.155,0.6895,0.6691914159046525
801,0.017,0.036,0.03694843891803153
802,0.005,0.013,0.011674305359785647
803,0.3325,0.406,0.3493107860113519
804,0.167,0.8535,0.9569601004380239
805,0.069,0.273,0.2536129684944445
806,0.034,0.096,0.09733849853181582
807,0.015,0.037,0.029476049961692237
808,0.0305,0.066,0.04424247459234409
809,0.004,0.031,0.01877624592598634
810,0.174,0.224,0.19634913516785651
811,0.3025,0.7835,0.7646957451025264
812,0.257,0.6695,0.6796707162093348
813,0.574,0.853,0.9042551677199163
814,0.116,0.133,0.11323059325513463
815,0.201,0.377,0.36074597799449415
816,0.288,0.4735,0.43803558966793477
817,0.312,0.71,0.7235206712524274
818,0.758,0.364,0.35268884960458424
819,0.003,0.013,0.008330802878043272
820,0.196,0.6425,0.6321750577102998
821,0.031,0.095,0.08149776541961748
822,0.6325,0.6725,0.658974888542776
823,0.001,0.004,0.00111934916492886
824,0.571,0.8445,0.9003735138622854
825,0.525,0.6775,0.6695737849589667
826,0.243,0.076,0.06851371078277275
827,0.104,0.8535,0.9614753203415786
828,0.017,0.037,0.025777055846743228
829,0.413,0.1885,0.16698835281131436
830,0.049,0.2895,0.24797106166302796
831,0.507,0.601,0.5542953066660445
832,0.008,0.751,0.7500367377410986
833,0.246,0.2305,0.21258376977841653
834,0.499,0.8005,0.8171766774392816
835,0.004,0.042,0.03466769463855743
836,0.009,0.5985,0.6125214923876228
837,0.5555,0.783,0.8127907081049212
838,0.5815,0.549,0.5305443140245206
839,0.057,0.521,0.49887762395906565
840,0.052,0.392,0.3499837892842259
841,0.67,0.7595,0.7664797544116161
842,0.065,0.238,0.21411301570466915
843,0.011,0.1,0.08424742092245027
844,0.0835,0.4895,0.4888094425251328
845,0.4115,0.8295,0.915531741075075
846,0.112,0.064,0.05305290153650166
847,0.2685,0.843,0.8846732003757846
848,0.6515,0.6845,0.6375472010096253
849,0.828,0.7445,0.7968104332479182
850,0.5615,0.3235,0.2780676949755078
851,0.237,0.62,0.617766749579776
852,0.05,0.014,0.011261691345671893
853,0.032,0.243,0.21906975386628488
854,0.021,0.011,0.004773349366110413
855,0.042,0.06,0.05503111580503802
856,0.026,0.162,0.11705839382914145
857,0.667,0.841,0.9798383681528458
858,0.031,0.083,0.05588225334686572
859,0.042,0.033,0.02645762427737045
860,0.069,0.173,0.15054558854497863
861,0.026,0.059,0.04392077330163866
862,0.14,0.271,0.2424055467809984
863,0.362,0.407,0.3830102669638432
864,0.116,0.078,0.05582904374848049
865,0.003,0.207,0.16888191972875347
866,0.517,0.7245,0.7113505348317026
867,0.0675,0.495,0.46286826223926514
868,0.35,0.7615,0.7513603926762652
869,0.356,0.808,0.8042641696474053
870,0.045,0.0575,0.04368748336088227
871,0.034,0.04,0.029610329243607836
872,0.02,0.024,0.024035235083520377
873,0.4755,0.7625,0.7321016551496868
874,0.029,0.3885,0.3693382614409114
875,0.08,0.8125,0.8620290858438139
876,0.177,0.3365,0.3121917026660092
877,0.106,0.8575,0.9270721421318464
878,0.007,0.013,0.009748792605231196
879,0.085,0.061,0.039253675887260406
880,0.329,0.8495,0.9350232337300259
881,0.197,0.279,0.24502796545825037
882,0.003,0.115,0.10448232318998145
883,0.211,0.7325,0.7214425180272014
884,0.139,0.5405,0.5326817280211176
885,0.5845,0.789,0.8135568912065407
886,0.7955,0.084,0.07106227115255466
887,0.033,0.036,0.016097458932178198
888,0.061,0.8265,0.8981693874505945
889,0.252,0.023,0.015021875136942784
890,0.223,0.071,0.04869564352392704
891,0.005,0.014,0.006044980615172615
892,0.055,0.22,0.18864573677993776
893,0.093,0.082,0.06140248923437655
894,0.058,0.101,0.07951670576825985
895,0.007,0.032,0.02098792271556839
896,0.5555,0.565,0.5441897880873624
897,0.138,0.065,0.047430989989042945
898,0.182,0.422,0.3799791420165124
899,0.311,0.6195,0.6260900685003352
900,0.048,0.0725,0.05741743970247395
901,0.4945,0.7515,0.755200483218305
902,0.224,0.278,0.25883483446494754
903,0.052,0.0655,0.04419507913078746
904,0.121,0.096,0.08579568735717634
905,0.015,0.018,0.01023104500612892
906,0.789,0.558,0.5616298381407853
907,0.1905,0.052,0.042367256970917755
908,0.083,0.1725,0.14488284201448576
909,0.149,0.3035,0.2707845300593024
910,0.3335,0.598,0.5556887063302718
911,0.219,0.124,0.09548653390223785
912,0.064,0.252,0.2691392818814648
913,0.017,0.02,0.018560772035970258
914,0.5835,0.3665,0.3459934734124951
915,0.153,0.5165,0.46638550162965253
916,0.082,0.099,0.06316707049166696
917,0.016,0.213,0.17998365522510582
918,0.726,0.668,0.648271152046715
919,0.4045,0.3095,0.271759759610136
920,0.131,0.0845,0.05409957669363959
921,0.2825,0.3525,0.31652577252657543
922,0.1875,0.17,0.14660816694269244
923,0.294,0.776,0.8007109419344652
924,0.0435,0.0865,0.07028879083515782
925,0.091,0.227,0.2195975305918044
926,0.137,0.3215,0.2776091532797965
927,0.209,0.164,0.1382059810275547
928,0.6305,0.6805,0.6668380298502474
929,0.031,0.143,0.10671144895782735
930,0.424,0.8135,0.8717220306805724
931,0.0895,0.124,0.11443737002644194
932,0.004,0.003,0.000473440685267887
933,0.012,0.052,0.04447894028356119
934,0.173,0.6595,0.6395581446659828
935,0.205,0.2225,0.17512631409118623
936,0.145,0.3605,0.3195817355935128
937,0.009,0.216,0.18083559149155584
938,0.0625,0.676,0.6484838527124566
939,0.0585,0.074,0.059849759410614635
940,0.7705,0.4425,0.4096423861284275
941,0.3575,0.4185,0.40969756641022737
942,0.556,0.444,0.3985529800322053
943,0.139,0.715,0.7366992584882182
944,0.066,0.048,0.04586559083722285
945,0.5855,0.6515,0.6256274358699694
946,0.203,0.592,0.6148198265718221
947,0.077,0.137,0.1303896508837236
948,0.003,0.017,0.012239769227666656
949,0.563,0.7205,0.6934208413426842
950,0.064,0.3385,0.30027116568140416
951,0.269,0.2055,0.15578467767552664
952,0.188,0.801,0.8535314346238368
953,0.043,0.055,0.046229387318359114
954,0.5275,0.452,0.4123042013216274
955,0.001,0.006,0.004520441445943601
956,0.051,0.043,0.035617305560302806
957,0.069,0.0955,0.08287803368513734
958,0.4055,0.301,0.27997085346635825
959,0.339,0.44,0.3792437553415192
960,0.003,0.365,0.3709221039985994
961,0.034,0.088,0.06767266846817421
962,0.484,0.151,0.14234786037771802
963,0.011,0.073,0.05627654257876012
964,0.128,0.1505,0.13502773498466583
965,0.226,0.313,0.26798016199851693
966,0.063,0.19,0.17800269535594643
967,0.5345,0.8105,0.8349030430767279
968,0.031,0.002,0.0034131877860802975
969,0.065,0.152,0.13917390553051182
970,0.5135,0.743,0.7508155342002711
971,0.002,0.001,7.454789542312378e-05
972,0.01,0.218,0.17447810057952326
973,0.2495,0.4635,0.40097025177430157
974,0.3415,0.8385,0.8567491455254272
975,0.194,0.569,0.5318968969551356
976,0.213,0.505,0.47211120144411556
977,0.003,0.007,0.002452985118311897
978,0.036,0.4635,0.4564157142376889
979,0.3275,0.809,0.8146822303802075
980,0.001,0.001,2.2220124981488843e-05
981,0.046,0.2565,0.21261824809495072
982,0.1405,0.2995,0.2975119055074556
983,0.375,0.8695,0.9893192345008947
984,0.4335,0.371,0.354749634846803
985,0.003,0.035,0.023330722337123293
986,0.061,0.003,0.0010004555388755108
987,0.3195,0.6975,0.6994715020466599
988,0.4915,0.072,0.06518721157760621
989,0.325,0.629,0.6244100754492705
990,0.185,0.118,0.09425675831974235
991,0.083,0.153,0.12513844934918303
992,0.124,0.7665,0.8232374242278265
993,0.306,0.4455,0.4211235124387295
994,0.823,0.7725,0.7774784137424748
995,0.1715,0.131,0.1116797315118486
996,0.015,0.023,0.01700159118751333
997,0.084,0.2845,0.27639239326315856
998,0.8465,0.596,0.5681335305708508
999,0.003,0.288,0.2412142022814222
